ID,Price,,,Square Footage,,Bedrooms,Bathrooms,Floors,,,Garage,Pool,Central Air,Heating Type,,,Distance to City Center,,,,Crime Rate,,Property Tax,,,,,Previous Sale Price
81,19308135,,,6685,,4,1,2,,,0,No,No,Gas,,,25.34,,,,Medium,,45240.96,,,,,18136504
82,13019242,,,8470,,3,3,1,,,2,No,No,Electric,,,23.02,,,,High,,20329.75,,,,,6299566
83,15460818,,,1752,,6,2,3,,,1,Yes,Yes,None,,,37.8,,,,High,,49075.43,,,,,7110136
84,16330288,,,4703,,6,3,3,,,2,Yes,Yes,Central,,,7.06,,,,Low,,38192.37,,,,,4690741
85,2037095,,,8863,,3,3,3,,,0,Yes,No,Central,,,27.57,,,,High,,26062.57,,,,,10348657
86,10799746,,,4049,,1,1,3,,,1,No,Yes,Central,,,27.54,,,,Medium,,32557.3,,,,,12370834
87,5080450,,,4697,,6,3,2,,,1,Yes,Yes,Electric,,,4.93,,,,Medium,,6008.98,,,,,19470648
88,19187034,,,7509,,4,1,2,,,2,No,No,Electric,,,21.19,,,,High,,42381.56,,,,,8542909
89,16329444,,,7167,,5,1,1,,,2,Yes,No,Gas,,,42.74,,,,Low,,29535.52,,,,,3199529
90,19309001,,,2822,,5,1,3,,,2,Yes,Yes,Electric,,,42.88,,,,High,,49317.31,,,,,16988621
91,11636697,,,4590,,2,2,2,,,1,Yes,No,None,,,5.41,,,,Medium,,32185.01,,,,,7981356
92,4153339,,,7460,,2,4,1,,,1,Yes,No,Gas,,,4.99,,,,Low,,41871.47,,,,,18458389
93,16313446,,,3504,,5,2,1,,,0,No,No,Gas,,,13.5,,,,High,,40188.37,,,,,13754748
94,18073323,,,5636,,5,4,2,,,1,No,Yes,None,,,43.8,,,,Low,,17927.6,,,,,14926405
95,12210049,,,829,,4,4,3,,,0,Yes,No,None,,,6.88,,,,Low,,13720.92,,,,,18128844
96,7430144,,,4140,,3,1,1,,,2,No,Yes,None,,,36.14,,,,Medium,,22094.19,,,,,2686568
97,4845583,,,8482,,2,3,3,,,2,Yes,Yes,Gas,,,5.51,,,,Low,,23894.83,,,,,12137630
98,15893974,,,4607,,3,1,3,,,1,Yes,Yes,Gas,,,31.35,,,,High,,12764.15,,,,,448388
99,8288004,,,1841,,4,3,3,,,2,Yes,No,Gas,,,18.13,,,,Low,,44835.3,,,,,8086637
100,13372482,,,8907,,5,4,1,,,2,Yes,No,None,,,39.55,,,,Low,,27584.85,,,,,5377831
101,5815989,,,838,,6,1,3,,,1,No,No,None,,,12.07,,,,High,,48943.78,,,,,3401954
102,19198906,,,6395,,3,3,1,,,0,Yes,No,Central,,,32.14,,,,Medium,,40690.87,,,,,7580054
103,15181728,,,3208,,5,2,3,,,1,Yes,No,Electric,,,12.17,,,,Medium,,28229.54,,,,,9238606
104,791234,,,2250,,5,3,1,,,0,No,Yes,Central,,,35.83,,,,High,,47404.97,,,,,5273216
105,10636868,,,6104,,1,1,3,,,1,Yes,Yes,None,,,43.75,,,,High,,25738.87,,,,,7585599
106,13022094,,,2921,,3,2,2,,,1,No,Yes,Gas,,,6.78,,,,Medium,,44468.22,,,,,7261990
107,10209709,,,7619,,6,3,3,,,2,Yes,No,None,,,43.4,,,,Low,,18549.09,,,,,2877697
108,13066976,,,9401,,3,3,3,,,1,Yes,Yes,Electric,,,29.88,,,,High,,19553.48,,,,,7976465
109,13096932,,,5819,,5,3,1,,,1,Yes,Yes,Central,,,6.79,,,,Low,,21488.4,,,,,6532238
110,7214550,,,7109,,6,3,1,,,0,Yes,No,Central,,,21.66,,,,High,,27784.66,,,,,5628567
111,7206726,,,5887,,4,3,3,,,2,Yes,No,Gas,,,8.46,,,,Medium,,28121.02,,,,,13001880
112,6188794,,,4493,,1,2,2,,,0,Yes,Yes,Central,,,35.17,,,,Low,,25323.55,,,,,13086482
113,6810425,,,9180,,5,4,2,,,0,No,Yes,Central,,,38.06,,,,Low,,15994.05,,,,,3877141
114,8811017,,,8544,,2,2,1,,,2,Yes,No,None,,,5.74,,,,High,,46433.12,,,,,17893689
115,8187739,,,8738,,2,2,2,,,2,No,No,Central,,,25.55,,,,Low,,29840.72,,,,,13802619
116,1069598,,,5373,,1,2,3,,,2,No,No,Central,,,40.82,,,,High,,20979.22,,,,,12646138
117,15752902,,,5306,,4,4,1,,,1,Yes,No,Central,,,46.84,,,,Medium,,32907.67,,,,,16939475
118,8271379,,,9092,,5,1,3,,,2,No,Yes,Gas,,,25.92,,,,Low,,38630.37,,,,,1730264
119,3631068,,,6413,,3,4,1,,,2,Yes,Yes,Gas,,,47.54,,,,High,,48075.68,,,,,6798450
120,3556415,,,7624,,1,2,1,,,2,No,No,None,,,27.02,,,,Low,,25477.91,,,,,10324454
121,1174371,,,3657,,4,3,1,,,0,Yes,Yes,Central,,,20.01,,,,High,,6492.83,,,,,16880252
122,5954237,,,890,,3,3,1,,,0,No,Yes,Gas,,,42.49,,,,High,,22597.52,,,,,3029974
123,12561606,,,4930,,2,2,2,,,1,No,No,Gas,,,24.9,,,,High,,24469.56,,,,,11475594
124,18050764,,,9320,,2,3,3,,,0,Yes,Yes,None,,,23.86,,,,Medium,,44952.71,,,,,18412580
125,3644014,,,8186,,3,2,3,,,1,No,Yes,Electric,,,24.77,,,,Low,,20345.24,,,,,11348541
126,9902083,,,4732,,1,3,3,,,0,Yes,Yes,Central,,,42.42,,,,Medium,,47712.89,,,,,9610071
127,3259034,,,8507,,2,4,1,,,2,Yes,No,Gas,,,41.68,,,,High,,24771.46,,,,,9522329
128,343585,,,2021,,5,1,2,,,0,Yes,No,None,,,20.47,,,,High,,48715.24,,,,,9120939
129,15044108,,,9518,,6,1,3,,,1,Yes,Yes,None,,,17,,,,Medium,,1401.72,,,,,11552265
130,2839448,,,2000,,3,4,2,,,0,Yes,No,None,,,24.85,,,,Medium,,45041.95,,,,,10415084
131,17186772,,,7237,,3,4,1,,,2,No,No,Gas,,,28.85,,,,Low,,46624.9,,,,,6889081
132,18652773,,,3794,,2,2,3,,,1,No,No,Central,,,12.3,,,,High,,48090.03,,,,,2623729
133,14943995,,,5585,,1,2,2,,,2,No,Yes,Electric,,,39.8,,,,Medium,,1640.75,,,,,18727177
134,10811699,,,2919,,5,2,1,,,2,Yes,Yes,Central,,,24.58,,,,High,,9413.34,,,,,9497618
135,8606461,,,9626,,1,3,2,,,1,No,No,None,,,17.04,,,,High,,33034.46,,,,,5424595
136,2309021,,,3542,,4,2,3,,,2,No,Yes,None,,,5.79,,,,Low,,2248.16,,,,,5009075
137,1501482,,,4997,,4,4,3,,,2,No,Yes,Electric,,,12.32,,,,Low,,4116.84,,,,,12288221
138,17619551,,,1966,,6,1,1,,,0,No,Yes,Central,,,47.49,,,,Low,,11832.86,,,,,10964782
139,12122585,,,4061,,2,3,1,,,2,No,Yes,None,,,15.6,,,,Medium,,26109.55,,,,,7473625
140,2784413,,,1114,,2,2,1,,,2,Yes,Yes,None,,,8.86,,,,High,,27749.23,,,,,18248332
141,3207360,,,5892,,2,3,2,,,2,Yes,No,Central,,,23.3,,,,Medium,,2678.8,,,,,7282805
142,6195544,,,8193,,6,3,2,,,2,No,Yes,None,,,15.7,,,,Medium,,9348,,,,,5310919
143,2535000,,,9874,,4,2,2,,,1,Yes,Yes,Central,,,2.24,,,,Low,,25485.58,,,,,16685082
144,4622252,,,3723,,1,3,1,,,0,Yes,Yes,None,,,16.5,,,,High,,30103.09,,,,,3159453
145,6122184,,,7638,,6,1,3,,,2,No,No,Central,,,27.43,,,,High,,8271.68,,,,,18695971
146,702690,,,3167,,6,4,3,,,2,No,No,Electric,,,27.81,,,,Low,,20543.23,,,,,12797650
147,2848421,,,8480,,1,4,2,,,1,Yes,No,None,,,18.15,,,,High,,45315.67,,,,,15026965
148,12904871,,,630,,2,1,2,,,2,No,Yes,Electric,,,22.64,,,,Low,,49946.07,,,,,2763208
149,12495226,,,3483,,5,3,3,,,1,Yes,No,None,,,48.29,,,,Medium,,49373.51,,,,,4304168
150,14681704,,,4778,,1,2,3,,,0,Yes,No,None,,,19.18,,,,Medium,,44202.05,,,,,9084599
151,2254109,,,7626,,4,3,2,,,0,No,No,Gas,,,13.28,,,,Low,,20338.34,,,,,2281908
152,14721668,,,8730,,3,1,2,,,2,Yes,No,Central,,,12.55,,,,Medium,,34642.14,,,,,9293487
153,11801362,,,8194,,3,3,3,,,2,Yes,Yes,Electric,,,23.16,,,,Medium,,21413.02,,,,,580759
154,16566473,,,7140,,6,4,1,,,2,Yes,No,Electric,,,38.1,,,,Low,,32777.82,,,,,13838302
155,7505547,,,5968,,3,3,2,,,1,No,No,Electric,,,10.7,,,,Medium,,16162.19,,,,,19197206
156,8623735,,,1420,,5,1,3,,,2,No,Yes,Central,,,35.61,,,,High,,30703.91,,,,,14234360
157,18461466,,,8064,,2,4,3,,,2,No,Yes,Gas,,,1.55,,,,Medium,,26664.17,,,,,6183417
158,12714325,,,9184,,4,3,3,,,0,No,No,Electric,,,21.24,,,,Low,,2199.53,,,,,13485200
159,361087,,,9823,,5,3,3,,,2,Yes,Yes,Central,,,38.91,,,,High,,39744.44,,,,,13906316
160,13896255,,,9002,,4,4,1,,,0,No,No,None,,,17.27,,,,High,,1582.99,,,,,8833216
161,14965175,,,9430,,4,2,3,,,2,No,Yes,Electric,,,28.4,,,,Medium,,15364.64,,,,,8624672
162,18573392,,,3741,,2,4,2,,,0,No,Yes,Electric,,,10.65,,,,High,,1290.28,,,,,8825380
163,10574621,,,1045,,6,2,1,,,2,No,No,Gas,,,37.23,,,,Low,,19433.87,,,,,13577111
164,13322704,,,4846,,3,1,3,,,0,Yes,Yes,Electric,,,3.09,,,,High,,4094.87,,,,,13679592
165,17116569,,,4310,,2,1,1,,,1,Yes,No,Electric,,,42.7,,,,Medium,,45762.04,,,,,8509093
166,6784531,,,7706,,5,4,2,,,0,Yes,Yes,None,,,10.31,,,,Medium,,21368.29,,,,,12375801
167,7954909,,,9505,,6,4,3,,,0,No,No,Central,,,43.78,,,,High,,23515.29,,,,,16441339
168,4559622,,,2532,,5,1,2,,,0,No,Yes,Central,,,17.95,,,,Low,,18142.66,,,,,12926727
169,6025570,,,8936,,6,2,3,,,2,Yes,Yes,Gas,,,36.27,,,,Low,,31747.8,,,,,16089251
170,17494096,,,771,,5,1,3,,,2,No,Yes,None,,,16.3,,,,Medium,,39436,,,,,11397290
171,15721040,,,4011,,2,4,3,,,2,No,Yes,Central,,,45.34,,,,Medium,,32759.19,,,,,7009332
172,5265050,,,2271,,6,1,3,,,1,Yes,Yes,None,,,6.77,,,,Low,,37662.15,,,,,19321698
173,1113168,,,9954,,6,4,3,,,1,Yes,No,Central,,,9.34,,,,High,,45392.71,,,,,927901
174,525281,,,4861,,4,4,1,,,0,No,Yes,None,,,24.9,,,,High,,43313.78,,,,,3281899
175,11806305,,,7569,,4,1,3,,,1,No,No,Gas,,,4.56,,,,High,,34028.86,,,,,13759034
176,8034102,,,1420,,1,2,3,,,0,No,No,Electric,,,10.2,,,,High,,11517.26,,,,,6686676
177,5974719,,,8690,,5,3,1,,,0,Yes,No,Gas,,,47.22,,,,Low,,32247.44,,,,,1888253
178,8958144,,,3930,,4,1,1,,,0,Yes,Yes,Central,,,48.84,,,,Medium,,25798.07,,,,,17760261
179,6909280,,,4935,,1,3,1,,,1,Yes,No,Gas,,,19.12,,,,Medium,,36143.74,,,,,15924763
180,4672093,,,4260,,4,1,1,,,2,Yes,Yes,Electric,,,46.2,,,,High,,41813.65,,,,,4516101
181,18638945,,,2550,,5,3,1,,,1,No,No,Gas,,,27.47,,,,Low,,37393.35,,,,,8538439
182,10911417,,,1665,,6,2,1,,,0,Yes,No,Central,,,13.85,,,,Low,,42481.5,,,,,13643855
183,5778047,,,9067,,3,2,3,,,0,Yes,No,Central,,,35.27,,,,High,,4129.45,,,,,11071600
184,1419043,,,2533,,5,1,3,,,1,No,No,Gas,,,33.12,,,,High,,2549.38,,,,,13933512
185,12018070,,,6967,,2,4,2,,,0,No,No,Electric,,,49.46,,,,High,,13666.53,,,,,19116498
186,16651434,,,645,,4,3,3,,,0,No,Yes,Gas,,,13.62,,,,Medium,,45132.64,,,,,961944
187,10895511,,,4888,,4,4,3,,,1,Yes,No,Electric,,,33.77,,,,High,,41359.3,,,,,10943876
188,14312538,,,8332,,6,4,1,,,1,No,No,None,,,3.08,,,,Medium,,34453.64,,,,,13150341
189,7403230,,,9123,,2,4,1,,,1,No,Yes,Electric,,,6.13,,,,Low,,35337.17,,,,,13676714
190,2858231,,,9396,,6,2,3,,,0,Yes,Yes,None,,,0.69,,,,Low,,36606.85,,,,,17095119
191,6959908,,,8673,,2,1,2,,,0,Yes,Yes,Gas,,,49.97,,,,Medium,,47187.53,,,,,15667923
192,3380389,,,3132,,3,1,1,,,2,No,No,Electric,,,40.21,,,,Medium,,41777.37,,,,,7400883
193,1961909,,,4994,,4,2,3,,,2,Yes,No,None,,,39.44,,,,Medium,,31546.13,,,,,1961241
194,19733354,,,8556,,4,2,3,,,1,No,No,None,,,25.73,,,,Medium,,33620.06,,,,,14132962
195,17187294,,,8011,,3,1,2,,,2,No,No,None,,,15.35,,,,High,,11473.27,,,,,11192542
196,18992847,,,9655,,1,4,2,,,0,Yes,No,Central,,,7.99,,,,Low,,33208.62,,,,,10617704
197,6614127,,,2328,,6,3,1,,,2,No,No,Gas,,,14.59,,,,High,,21809.27,,,,,1701170
198,10092712,,,9630,,3,3,2,,,0,Yes,Yes,None,,,19.11,,,,Medium,,8495.13,,,,,13326796
199,2308187,,,5305,,6,3,3,,,1,Yes,Yes,Electric,,,37.94,,,,High,,40513.74,,,,,19762509
200,1959066,,,1306,,5,4,3,,,1,Yes,No,None,,,27.21,,,,High,,26002.11,,,,,15165779
201,2448815,,,7986,,4,1,2,,,0,No,No,Central,,,4.34,,,,Low,,48893.83,,,,,10146358
202,7655740,,,8702,,6,2,2,,,2,Yes,No,Gas,,,1.39,,,,High,,14802.29,,,,,4908474
203,6704003,,,2368,,2,1,2,,,1,Yes,No,Central,,,5.57,,,,Low,,24552.84,,,,,12065091
204,4435314,,,8378,,6,4,2,,,1,No,No,Central,,,20.82,,,,Medium,,22951.78,,,,,9222571
205,1210681,,,6190,,5,2,1,,,2,No,Yes,Central,,,46.69,,,,High,,6918.2,,,,,14021078
206,18684834,,,8327,,4,4,2,,,2,No,Yes,Electric,,,32.05,,,,Medium,,21879.65,,,,,14302202
207,19832639,,,5929,,3,3,1,,,0,No,No,Gas,,,40.19,,,,Low,,15090.12,,,,,19191552
208,10721958,,,9576,,5,3,3,,,2,Yes,Yes,Gas,,,23.59,,,,Medium,,8855.7,,,,,11241279
209,11000595,,,4064,,4,4,2,,,2,Yes,No,Electric,,,18.4,,,,Medium,,14825.62,,,,,3188851
210,13284808,,,1889,,6,2,1,,,2,Yes,No,Gas,,,5.87,,,,Low,,12429.33,,,,,4678023
211,15064960,,,7774,,1,2,2,,,0,No,No,Central,,,43.86,,,,Medium,,36969.6,,,,,12683582
212,17148511,,,1324,,1,1,3,,,0,No,Yes,Gas,,,39.27,,,,Medium,,2507.98,,,,,15101310
213,9432582,,,2765,,2,3,3,,,1,Yes,Yes,Electric,,,8.82,,,,Medium,,31255.67,,,,,19514117
214,7913287,,,1436,,4,1,3,,,0,No,No,Central,,,25.86,,,,High,,38272.41,,,,,8839016
215,16685802,,,6902,,1,1,2,,,1,No,Yes,Electric,,,24.63,,,,Medium,,24555.45,,,,,6223827
216,3912600,,,4345,,3,4,2,,,2,Yes,Yes,None,,,31.44,,,,Low,,46646.68,,,,,19127342
217,17903032,,,2296,,4,4,1,,,1,Yes,No,Central,,,47.34,,,,High,,35686.15,,,,,5531308
218,12405878,,,8745,,3,1,3,,,1,No,Yes,Central,,,29.2,,,,High,,37648.26,,,,,19032815
219,10545534,,,7714,,3,3,2,,,2,No,Yes,Gas,,,27.24,,,,Low,,10649.74,,,,,6938111
220,10347453,,,1226,,1,4,3,,,1,No,No,Central,,,2.99,,,,Medium,,39087.48,,,,,7469165
221,2326793,,,3236,,4,1,3,,,0,Yes,No,Electric,,,3.61,,,,High,,41772.64,,,,,19592769
222,854594,,,2413,,6,1,1,,,0,Yes,Yes,Gas,,,9.77,,,,High,,18702.05,,,,,11910247
223,8836326,,,8157,,5,1,1,,,0,Yes,No,None,,,2.11,,,,High,,11454.79,,,,,11149069
224,16337627,,,2966,,1,1,1,,,0,Yes,Yes,Electric,,,37.3,,,,Medium,,19867.48,,,,,17253898
225,13528175,,,9541,,1,1,1,,,1,Yes,No,None,,,36.3,,,,High,,37240.79,,,,,19094203
226,2504664,,,7812,,6,1,3,,,1,No,No,None,,,7.23,,,,Low,,21464.31,,,,,14906381
227,4641747,,,8694,,4,4,1,,,2,No,No,None,,,41.89,,,,Medium,,37095.94,,,,,19986635
228,13256528,,,8406,,4,3,1,,,1,No,No,Central,,,8.16,,,,Low,,6564.66,,,,,10487823
229,17764192,,,5376,,3,1,1,,,1,Yes,Yes,Electric,,,15.41,,,,Low,,40494.57,,,,,14953523
230,19549405,,,7787,,6,2,1,,,1,Yes,No,Electric,,,12.82,,,,High,,13407.17,,,,,17655294
231,15787428,,,1392,,6,4,3,,,2,Yes,No,Central,,,18.93,,,,High,,13197.52,,,,,15712384
232,8806404,,,5175,,4,4,1,,,0,No,No,Gas,,,13.11,,,,High,,29928.67,,,,,16824715
233,1541082,,,2433,,3,1,3,,,1,Yes,Yes,None,,,24.7,,,,Low,,4435.78,,,,,16440807
234,5484502,,,1880,,1,4,2,,,2,Yes,Yes,Electric,,,20.67,,,,Medium,,2288.59,,,,,15465384
235,13581288,,,1790,,2,1,3,,,2,No,No,Central,,,49.34,,,,High,,13790.4,,,,,9097057
236,12803247,,,2140,,5,3,3,,,2,Yes,No,None,,,3.27,,,,High,,27365.31,,,,,2866436
237,18656375,,,7990,,1,3,1,,,0,No,No,Gas,,,7.54,,,,Low,,45473.2,,,,,6418313
238,6341495,,,9679,,4,4,2,,,1,Yes,No,Gas,,,3.11,,,,Medium,,42475.32,,,,,3345236
239,17869187,,,1718,,5,4,2,,,2,Yes,No,None,,,31.48,,,,Low,,25031.88,,,,,12464078
240,801157,,,5516,,2,2,2,,,0,No,No,Gas,,,3.2,,,,High,,2815.55,,,,,14605541
241,11302109,,,7381,,2,4,2,,,2,No,Yes,Electric,,,41.9,,,,Low,,27227.38,,,,,2852387
242,6246594,,,1454,,3,2,3,,,2,No,No,Electric,,,25.84,,,,High,,35534.98,,,,,3936402
